User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /_nuxt/
Disallow: /static/
Disallow: /layouts/
Disallow: /pages/
Disallow: /plugins/
Disallow: /store/
Disallow: /middleware/
Disallow: /components/
Disallow: /assets/
Disallow: /node_modules/
Disallow: /dist/
Disallow: /server/
Disallow: /coverage/
Disallow: /test/
Disallow: /docs/
Disallow: /tmp/
Disallow: /.nuxt/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /nuxt.config.js
Disallow: /jest.config.js
Disallow: /tsconfig.json
Disallow: /README.md
Disallow: /LICENSE

Sitemap: https://www.example.com/sitemap.xml
